Date,CRM,BAC,MCD,WMT,PFE,COST,KO,PEP,MRK,CVX,HD,MA,AVGO,PG,LLY,V,JPM,JNJ,XOM,UNH,META,TSLA,GOOG,GOOGL,NVDA,AMZN,MSFT,AAPL
2022-10-06,155.04016,,219.26595,141.50601,35.932102,402.86633,56.374733,142.81648,76.91594,99.0479,265.77466,293.57986,459.34714,125.36475,206.95636,188.59892,123.88375,150.97357,54.548046,434.08936,194.21146,222.07274,96.57521,106.78866,142.14542,164.6176,256.52338,133.96072
2022-10-07,155.38245,31.489092,219.1376,141.73836,35.85362,402.88477,56.2517,142.76588,76.92421,99.27753,267.2561,294.71313,461.90512,124.851456,207.4885,189.54724,124.53949,150.86115,55.066372,434.92224,193.55855,217.58899,96.991516,107.44018,142.34334,164.58418,256.90253,133.43791
2022-10-10,153.61516,31.218676,218.0226,141.34027,35.65033,401.95407,55.881184,142.21735,76.693825,99.210464,267.97006,293.92004,459.7924,124.051956,207.59277,188.54973,123.889435,150.13527,55.541393,434.21725,190.95917,208.53699,96.87425,107.013435,141.75803,164.1471,255.15851,132.40263
2022-10-11,152.13582,31.043705,218.75642,141.03043,35.52338,400.9096,55.65376,142.24014,77.009964,99.69619,268.93677,294.85925,455.3099,123.78126,207.72789,188.77142,124.63243,149.9692,56.003593,434.85025,191.25021,209.34157,97.21788,106.62191,141.73183,163.55588,253.79703,132.23509
2022-10-12,150.19156,30.84671,219.4887,141.1139,35.51587,401.39844,55.471973,142.09273,77.43371,99.93293,269.88217,294.14963,450.7452,123.49183,207.90508,188.7797,124.66169,150.06952,56.24034,434.3398,190.96432,209.01355,97.39982,106.74457,141.28181,164.06264,253.05505,131.7653
2022-10-13,148.1428,30.703299,219.60988,141.18637,35.460545,401.1845,55.47835,142.15393,77.78886,99.894135,270.5168,292.54584,447.05887,123.06295,207.98225,188.44417,124.02581,150.15291,56.398396,433.442,189.9395,205.43811,97.33423,106.74434,140.54294,163.87329,251.9544,131.17993
2022-10-14,146.85602,30.690622,219.16464,141.20241,35.398678,400.63528,55.486973,142.40865,77.95462,99.79345,270.33603,291.19135,442.57925,122.51637,208.04256,187.44891,122.51725,150.13976,56.49592,432.34854,188.09807,198.18372,96.97866,106.353424,139.68413,163.4588,249.66153,130.59387
2022-10-17,145.66678,30.7146,218.40108,140.88979,35.29225,399.5645,55.36678,142.54816,77.91105,99.504326,269.59048,289.4716,437.4583,121.89538,208.041,185.77171,120.26583,149.87672,56.54202,430.31677,185.01915,188.18135,96.32778,105.42271,138.66296,162.57454,246.6115,129.90738
2022-10-18,146.7868,31.085157,219.86525,140.80266,35.35944,399.03433,55.53146,143.29768,78.341835,99.92119,269.45032,290.9137,434.7671,122.06109,208.39099,185.54631,121.00727,150.3692,56.729748,430.91687,185.7906,188.5883,96.474266,105.22222,138.75081,162.00018,245.82677,130.36588
2022-10-19,150.58995,31.780449,221.31854,141.18277,35.58075,400.09573,55.79764,143.86368,78.77769,100.31417,269.8112,292.7729,434.4224,122.33014,208.91557,186.99121,122.663086,150.71373,56.894577,431.28024,187.34142,189.73662,96.788414,106.10667,138.78633,162.8091,246.52145,130.77443
2022-10-20,153.02818,32.3475,222.0685,141.59715,35.704952,400.58957,55.93472,144.40138,79.063065,100.340645,269.78705,293.5426,434.81952,122.52032,209.19333,187.96776,124.09499,150.69789,56.99896,431.6832,188.29213,187.8655,96.8224,106.7137,138.5919,162.96657,246.92674,131.1035
2022-10-21,155.16551,32.658188,222.02911,141.92902,35.71977,400.5628,55.790596,144.57617,79.092834,100.22433,269.00504,293.15875,433.84714,122.47257,209.18855,188.00467,125.085464,150.56113,57.09785,431.26627,187.80077,181.82013,96.57924,106.83,138.20613,162.85999,246.36964,131.21638
2022-10-24,156.45795,32.74105,221.30815,142.13318,35.711143,400.57663,55.629406,144.4439,78.91959,100.12854,267.93942,292.00436,432.41376,122.2116,209.1892,186.70566,124.90046,150.36453,57.189503,430.35706,184.71806,172.77841,96.06963,106.25511,137.58427,162.51569,244.62993,131.24644
2022-10-25,158.66356,32.940086,222.37138,142.65237,35.86089,400.91837,55.87601,145.0105,79.24119,100.79606,267.92593,293.87534,433.99023,122.661,209.69342,187.03917,126.77723,151.03067,57.448044,431.88684,183.9199,173.6989,96.30332,106.177345,137.95949,162.33669,244.66162,132.38838
2022-10-26,161.3854,33.212257,223.58961,143.47018,36.14837,402.59103,56.253498,145.3214,79.57867,101.40873,268.5688,295.92007,438.07602,123.121956,210.45639,187.73895,128.61548,151.79803,57.6753,432.55417,185.36996,174.91281,96.70254,107.11717,138.28255,163.2942,245.72786,133.46992
2022-10-27,161.7451,33.475525,224.10124,144.31194,36.37972,403.63205,56.67996,145.68225,79.83137,101.69309,269.23813,297.53708,441.8323,123.44319,211.22354,188.56546,129.95338,152.40611,57.842617,432.9697,185.17677,174.25793,96.13011,106.61819,138.28642,163.521,244.16672,134.20999
2022-10-28,161.02446,33.665203,224.16563,144.93387,36.532158,404.1879,56.98553,145.8477,79.934456,101.72392,269.45792,298.16595,444.08887,123.603615,211.88405,189.61537,130.62146,152.77681,57.960014,432.6408,176.84305,170.58011,95.03609,105.16136,138.1368,163.22845,241.4886,134.29309
2022-10-31,159.99088,33.673862,223.87787,145.34657,36.636597,404.71127,57.183178,145.7928,79.904205,101.497574,269.2343,298.7538,445.21814,123.65026,212.38036,189.93787,130.37099,152.9211,57.987568,431.91766,168.00337,163.43275,93.89134,103.46103,137.73253,162.18315,238.14919,134.44307
2022-11-01,161.34224,33.87913,225.59184,146.82266,36.922333,406.77353,56.985214,146.4842,80.45957,102.076225,268.75824,304.08936,445.80026,124.93975,212.60358,191.81183,131.16359,153.4433,57.887688,433.9824,162.8088,170.23283,93.268524,102.44601,138.9929,161.53682,238.1967,137.25444
2022-11-02,160.042,33.962677,228.92265,147.3301,37.382,408.36813,57.26094,147.15042,80.75587,102.38283,269.51593,306.89484,452.7854,126.003136,213.48082,194.6343,133.34357,154.80945,58.40308,436.49786,160.08928,170.7707,93.417015,102.82009,141.09357,161.85243,239.77571,138.45454
2022-11-03,159.05823,34.184883,230.36655,148.1276,37.65015,408.6071,57.6207,147.26254,81.01092,102.47091,270.96274,308.0417,455.28165,126.28921,213.84544,195.55626,134.12683,154.85959,58.81372,438.1928,156.98982,173.5358,93.253426,102.212425,142.18338,160.06941,239.05128,138.48267
2022-11-04,155.7824,34.254513,231.39566,148.55644,37.743027,408.82187,57.673744,147.35442,80.783424,102.47877,271.0805,306.73026,453.51413,126.41009,213.9544,194.1897,134.32138,154.88062,59.123726,438.7288,153.46721,172.38393,92.43252,100.56428,142.55302,159.17105,236.53346,137.47234
2022-11-07,151.02138,34.23582,231.69063,148.71017,37.744137,408.57758,57.649242,147.16753,80.4535,102.40181,270.7244,304.57544,451.02496,126.32758,213.8473,191.62224,133.9141,154.60619,59.369675,438.45114,149.1302,167.21622,91.44097,98.547035,142.68175,157.37547,233.43098,136.10516
2022-11-08,148.40689,34.29611,233.56772,148.97551,37.845387,408.356,57.76357,147.65303,80.61828,102.90925,271.28784,305.55164,450.78564,126.967545,214.05202,191.27719,135.37715,155.0662,59.657333,439.89743,147.99107,170.56082,91.27952,97.57337,143.62073,156.10336,232.9421,135.72546
2022-11-09,147.8681,34.525005,235.2807,149.41006,38.060776,409.48486,57.85719,147.77792,80.79337,103.4964,272.2538,306.4039,452.926,127.59708,214.45613,191.92691,136.81712,155.6476,59.90664,440.39886,148.27899,172.0011,91.1997,97.60905,144.2892,155.88098,234.17351,135.22307
2022-11-10,146.7163,34.629826,236.16048,149.4993,38.2036,409.85028,57.814133,147.87585,80.945435,103.43837,272.99268,305.3455,454.35507,128.01999,214.69206,191.55345,137.47395,155.87178,59.834282,440.53824,148.00894,169.8204,90.92219,97.56932,144.3257,154.87277,235.08249,134.48073
2022-11-11,148.25195,34.829926,235.89963,149.60176,38.270157,410.37756,57.917698,147.69081,80.99711,103.12832,272.69186,305.06882,456.4824,128.29163,214.8469,191.14558,137.3467,155.83548,59.6613,439.8139,148.29117,164.10095,90.70705,97.65319,144.3742,154.03311,234.96156,134.15189
2022-11-14,150.14862,34.99452,234.50145,149.40715,38.267197,410.42804,57.970566,147.28264,80.72933,102.83743,272.3469,304.55225,458.48505,128.42473,214.47528,189.63129,136.96773,155.0163,59.588432,438.2701,147.9604,155.2744,90.530815,97.67347,144.37569,153.02977,234.21204,134.06274
2022-11-15,153.03215,35.068233,234.86137,148.948,38.383125,410.58276,58.12393,147.39215,80.774185,103.07786,272.5301,306.90594,461.52573,129.16447,214.12999,190.27675,138.03384,154.91551,59.601093,437.64236,150.86101,156.66397,91.037766,98.32083,145.26927,152.94154,235.19696,135.06248
2022-11-16,156.43027,35.228294,234.68251,149.08496,38.625008,412.16885,58.227844,147.13718,80.81261,103.44154,272.2631,309.0414,466.26236,129.79736,213.79626,191.66742,138.64832,154.94865,59.626846,436.249,154.88863,158.01387,91.70084,99.773415,145.88292,153.93636,237.07338,135.86693
2022-11-17,157.11713,35.342678,234.17659,149.38338,38.7782,412.9073,58.268524,147.02733,80.80013,103.407166,272.29315,309.99924,469.78452,130.19519,213.40825,192.85623,139.03043,155.01459,59.63207,434.6477,158.21323,156.52382,92.16643,101.04432,145.92432,154.11179,238.28676,136.41182
2022-11-18,155.14444,35.313755,233.57234,149.74623,38.84706,413.20425,58.238937,146.89969,80.72595,103.168106,272.58063,309.79608,471.83792,130.35323,213.13936,193.24684,138.71382,155.02948,59.634037,433.2098,159.3331,150.97919,92.31674,101.66628,145.51439,153.58487,238.33455,136.71553
2022-11-21,152.48286,35.19336,232.60901,150.06398,38.824806,413.27435,58.24225,146.7198,80.58261,102.80381,272.65555,308.88156,472.94714,130.32434,212.9762,192.27815,137.95667,154.8602,59.54083,431.42584,158.25374,142.3759,92.1084,101.419136,144.7815,152.36911,236.9509,136.85275
2022-11-22,150.74222,35.13143,233.40096,150.5345,38.856186,413.40112,58.466892,147.31882,80.93512,102.82962,273.25656,309.96027,474.5251,130.90938,213.1082,191.85887,138.77127,155.25105,59.37442,432.40942,159.66042,142.8987,92.38138,101.29551,144.89969,151.7042,237.07664,137.69308
2022-11-23,150.2359,35.30512,234.20233,151.20325,39.002453,414.76608,58.73495,147.59708,81.29203,103.01844,273.8261,310.78165,478.18903,131.4602,213.32971,192.52475,139.66846,155.7289,59.31553,432.42447,161.54962,142.9851,92.627914,101.74087,144.8967,151.845,238.34036,138.1578
2022-11-25,150.56305,35.50595,234.31561,151.83957,39.086353,415.519,59.01019,147.94388,81.598274,103.039764,274.40118,311.35898,483.0517,131.8338,213.3936,193.47626,140.34505,155.99841,59.288826,432.47418,163.21602,140.61546,92.78405,102.216675,144.8748,151.37877,239.22275,138.52557
2022-11-28,150.52898,35.61125,233.5009,152.24498,39.079628,415.802,59.113625,147.9594,81.677216,102.88587,274.6606,310.9324,486.70926,131.87056,213.32854,193.488,140.41576,155.9252,59.256878,431.3828,162.60207,133.29971,92.50683,102.05108,144.30344,150.15512,238.8433,138.23532
2022-11-29,152.03806,35.465927,233.8635,152.65767,39.08667,415.60574,59.30432,148.55576,82.08654,102.837616,275.00214,311.76724,488.86588,132.4171,213.37105,193.62071,140.94511,156.17854,59.031586,433.03992,163.82451,134.25426,92.58374,101.73966,144.54575,149.53578,239.02138,138.49484
2022-11-30,152.9748,35.460052,233.94646,153.11842,39.190147,416.3123,59.317192,148.4476,82.358444,102.829346,275.2708,311.82797,491.07175,132.80626,213.4097,193.50806,141.5348,156.27141,58.840755,433.19055,165.2706,134.79314,92.528114,101.82516,144.44171,149.66689,239.49628,138.04314
2022-12-01,155.73616,35.75539,233.1324,154.3909,39.302685,417.9253,59.09491,148.38214,82.60445,102.99072,273.22894,314.20877,491.45465,133.30548,212.95897,,141.17993,156.09175,58.429306,433.61267,167.64032,,92.31038,,145.04794,150.57022,240.14806,139.27782
2022-12-02,153.31705,35.48318,,154.22697,39.51821,416.9414,59.414917,148.6728,82.62425,102.77151,272.82687,315.1731,498.7331,133.79488,213.52542,193.57115,141.93166,156.85216,58.584736,433.7195,170.46825,137.53387,93.065475,102.04567,146.74643,149.46721,240.94478,139.42027
2022-12-05,151.91574,35.20226,233.94157,154.63292,39.581554,415.3545,59.949585,148.41109,82.774925,102.52579,274.30414,316.5085,500.8798,133.70268,213.73717,194.5181,141.40643,156.61716,58.772415,434.25247,170.00587,133.41194,93.62416,102.33976,147.60092,147.52077,239.78369,138.79282
2022-12-06,149.97127,34.66262,234.73956,154.70818,39.63302,414.51218,60.260113,149.07423,83.00178,102.64879,275.50793,319.91653,501.24487,134.27263,213.86148,196.84993,141.91798,157.25319,58.822903,436.9488,172.54948,137.93187,94.52733,103.15743,148.82951,147.42784,239.95013,138.95117
2022-12-07,146.69499,34.001286,235.57416,154.78777,39.76029,414.55923,60.446503,148.94212,83.17537,102.58675,276.81128,321.01865,501.6737,134.69604,213.9431,198.64247,142.18965,157.52835,58.5968,438.43094,174.21384,141.2934,95.07923,104.091415,149.41232,147.58255,240.9863,138.63437
2022-12-08,142.8437,33.37019,235.65895,154.7594,39.80199,414.08804,60.535183,148.76785,83.24882,102.29709,277.85406,320.5381,501.5921,134.9078,213.88948,199.2345,142.063,157.57303,58.24672,439.23224,175.0579,141.60661,95.114456,104.212166,149.52635,146.93243,241.38083,137.98557
2022-12-09,139.08165,32.78902,235.228,154.56021,39.82574,413.29922,60.592274,148.54271,83.24979,102.038704,278.50027,319.58008,501.00928,134.92741,213.71733,199.2852,141.73906,157.39005,57.923183,439.18417,174.69098,137.99055,94.7541,103.496185,149.50415,145.75728,240.85272,137.23648
2022-12-12,136.1681,32.20417,234.20859,153.86208,39.806877,412.18304,60.43046,148.23334,83.11283,101.49936,278.62787,317.71603,500.24304,134.78812,213.13196,198.21776,140.97536,156.83812,57.608463,438.46027,172.74536,131.30746,94.09025,102.04902,149.28775,143.83035,239.29956,136.33429
2022-12-13,135.74316,31.89488,234.99973,153.40181,39.867577,411.35336,60.490944,148.58145,83.26085,101.55569,278.91058,319.23013,501.0685,135.20079,212.649,199.11409,141.78647,156.93793,57.52432,439.8524,173.53207,133.86674,94.083466,101.1683,149.96478,143.23055,239.29857,136.53647
2022-12-14,137.07852,31.886852,235.53227,153.06789,40.048615,411.97375,,148.48174,83.2904,101.948326,279.2265,320.81985,504.36728,135.51784,212.09938,199.46645,142.77309,157.15305,57.509457,440.1231,175.3926,135.84998,94.309525,101.586395,150.55916,143.79527,240.27884,136.66104
2022-12-15,137.96323,31.885754,235.48473,152.7549,40.192623,411.7919,60.596924,148.40002,83.307945,102.08496,279.5657,321.3541,508.47528,135.6542,211.4362,200.14159,143.19281,157.2197,57.502396,439.7815,177.16342,134.43355,94.331,101.94694,150.77466,143.68518,240.78801,136.52321
2022-12-16,137.5032,31.732887,234.57404,152.27019,40.26942,410.71472,60.43949,148.04413,83.23234,101.904755,279.46805,319.54367,509.87424,135.56995,210.69548,198.91275,142.4759,156.92674,57.41395,438.77554,176.92838,129.74019,93.80473,101.34046,150.44861,142.81079,239.88216,135.7108
2022-12-19,136.16324,31.41971,232.30573,151.37173,40.228104,408.9783,60.138496,147.16267,82.89582,101.02816,278.20752,316.1373,508.77365,135.2572,209.87062,196.30472,140.43782,155.93137,56.9151,436.94797,174.58327,122.54511,92.89112,99.80413,149.79813,140.98282,236.46794,134.35461
2022-12-20,135.79906,31.364183,231.97925,150.62814,40.141792,407.49835,60.09023,147.04936,82.90396,101.11726,277.8023,315.68845,508.24463,135.46266,209.2482,196.02345,140.661,155.55894,56.890015,436.30804,175.12355,124.49082,92.54386,98.73639,149.95718,140.3213,235.0564,133.79466
2022-12-21,135.63672,31.554325,232.02878,150.21774,40.188618,407.5801,60.09548,146.96422,83.01823,101.64054,278.04883,315.54596,508.84744,135.58713,208.86263,196.62944,141.37187,155.3998,56.9799,436.0238,176.43501,125.464195,92.24771,98.496254,149.7673,140.352,235.5689,132.95114
2022-12-22,135.8636,31.870144,231.54825,149.97893,40.161507,407.34885,60.267944,147.00667,83.09488,101.91411,278.3132,315.2537,511.0377,135.56331,208.65898,197.5328,142.00037,155.31285,57.120586,435.71628,177.92847,123.73684,91.8783,98.358986,149.43445,139.88165,235.96198,132.32552
2022-12-23,135.66423,32.023937,230.35759,149.565,40.093166,406.90405,60.262928,146.92407,83.0958,101.8282,278.27612,313.88614,512.3644,135.40283,208.45804,197.27016,141.86507,155.05911,57.12337,434.95862,177.90051,118.40661,91.22407,97.70539,148.76733,138.71442,235.20584,131.48813
2022-12-27,135.12134,32.03164,228.91785,149.03484,39.957962,406.4309,60.297585,146.66925,82.996956,101.65747,277.95334,312.1163,512.87024,135.13048,208.20358,196.26785,141.41183,154.66576,57.140347,433.635,176.73633,110.23589,90.53684,96.78899,147.88177,136.92903,233.4765,130.45541
2022-12-28,135.50417,32.060326,228.78946,148.58148,39.822,405.8066,60.45662,147.031,83.2116,102.032135,278.0817,312.65823,513.691,135.28365,207.97131,196.37189,141.92787,154.61842,57.287605,434.1212,177.48082,107.49448,90.21874,96.1216,147.44545,136.2129,233.21764,129.9949
